  Lab6.cpp
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(119,16): warning C4018: <: несоответствие типов со знаком и без знака
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(135,82): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(135,157): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(136,85): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(136,161): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(137,95): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(137,173): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(138,56): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(138,126): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(139,55): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\Lab6\Lab6.cpp(139,124): warning C4244: аргумент: преобразование "__int64" в "double", возможна потеря данных
  Lab6.vcxproj -> A:\ИАТЭ НИЯУ МИФИ\2 курс\2 сем\Численные методы\Лаба 6\Lab6\x64\Debug\Lab6.exe
